Actual_Sales,Pred_LSTM,Pred_XGBoost
9703.0,7647.9956,9648.774
4367.0,4610.0522,4400.258
4091.0,4902.931,4094.4163
8320.0,7647.9956,8263.715
4295.0,4610.0522,4287.0176
5753.0,7003.1797,5747.8496
9469.0,7647.983,9473.074
3081.0,4610.0522,3029.6143
4975.0,6019.5522,5010.2046
4216.0,4926.2803,4246.3125
4167.0,4610.619,4093.5415
20355.0,7647.9956,21036.926
4558.0,4654.5654,4535.617
7180.0,6677.195,7144.5493
5993.0,5616.092,6010.947
5041.0,4654.5703,5039.1084
6357.0,7569.85,6350.0176
5299.0,5264.1763,5261.39
8587.0,7647.9863,8557.619
5223.0,4610.0522,5229.7803
6517.0,6991.129,6507.08
6656.0,6505.5923,6653.8564
4360.0,4867.308,4355.519
8026.0,7647.9854,8013.315
8721.0,7647.9956,8729.017
10278.0,7647.9956,10243.0625
9570.0,7647.9956,9413.266
6719.0,6633.94,6679.7124
4207.0,5534.0127,4164.3604
16964.0,7647.996,15375.018
7643.0,7582.403,7625.6855
5152.0,4685.562,5162.7085
10246.0,7647.993,10247.538
15472.0,7647.996,16206.159
3283.0,3140.6926,3255.141
3633.0,5258.5522,3546.6536
6160.0,7006.5347,6182.7075
3224.0,3375.4814,3132.7712
4767.0,4883.624,4813.86
5896.0,7006.6504,5880.8643
8222.0,7582.468,8222.766
4144.0,5264.176,4150.63
3349.0,4089.657,3364.082
7049.0,4867.3086,6993.9487
5450.0,5725.4863,5443.612
6904.0,7647.9956,6946.409
7230.0,6678.3066,7211.5864
6676.0,7647.9956,6517.661
9089.0,7647.9956,9190.512
4031.0,4577.9395,4041.4998
5244.0,4610.0522,5263.585
3832.0,4553.9,3809.7412
4231.0,4089.657,4226.2466
5570.0,5460.8657,5633.1875
5545.0,5442.9404,5554.9746
6753.0,7582.403,6799.9277
7011.0,7647.9956,7017.678
2942.0,3140.6926,2944.3557
6069.0,7647.9863,5998.2075
7115.0,7556.7676,7125.8584
7843.0,7647.6143,7808.107
7610.0,7006.6504,7648.951
6018.0,7576.4717,6061.5874
8835.0,7647.9956,8887.865
4794.0,6808.896,4807.657
5319.0,5751.3877,5292.4067
4805.0,4867.308,4808.361
4066.0,4883.062,4069.8125
8756.0,7647.9956,8688.61
3815.0,4614.1924,3818.0815
5847.0,5655.07,5869.0903
4711.0,5655.3525,4743.4863
10950.0,7647.9956,10817.346
8007.0,6359.3853,7988.3193
